          1.65192291e-01, 1.09129421e-01, 4.51823808e-02, 2.50647902e-01,
          2.16449648e-01, 1.95392609e-01, 1.54934108e-01, 1.22556202e-01,
          1.98703066e-01, 1.56618014e-01, 1.85272515e-01, 1.74391612e-01,
          1.27353251e-01, 1.51478618e-01, 1.14910714e-01, 3.92373651e-02,
          7.81104043e-02, 9.55852270e-02, 1.09536901e-01, 2.01429799e-01,
          1.93855524e-01, 1.09364390e-01, 1.05292529e-01, 2.72596348e-02,
          1.93372175e-01, 1.68670550e-01, 1.68839321e-01, 1.29618347e-01,
          1.77247331e-01, 1.16067894e-01, 0., 0., 1.16313480e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.21258393e-01, 0., 1.69757128e-01,
          8.30472186e-02, 1.21205404e-01, 0., 0., 0., 3.58951204e-02, 0.,
          0., 0., 0., 0., 0., 0., 1.36684537e-01, 9.63670835e-02,
          9.57647040e-02, 1.75897717e-01 ]
      - [ 2.36195430e-01, 1.74014077e-01, 1.64934143e-01, 9.11890864e-02,
          1.62159681e-01, 1.86513454e-01, 1.79152176e-01, 1.65809393e-01,
          2.46624827e-01, 1.67005584e-01, 1.08442716e-01, 8.18787515e-02,
          1.84890479e-01, 1.75318345e-01, 1.96520150e-01, 1.89230561e-01,
          1.67660639e-01, 1.90159947e-01, 7.66805783e-02, 9.11890864e-02,
          1.37236133e-01, 0., 1.85510412e-01, 9.64207202e-02,
          2.53587902e-01, 1.94498688e-01, 1.64683953e-01, 1.04220226e-01,
          2.00118899e-01, 0., 1.94399834e-01, 1.73260853e-01,
          1.02558784e-01, 4.31206562e-02, 0., 6.44804239e-02,
          1.02558784e-01, 0., 0., 6.44804239e-02, 6.44804239e-02, 0., 0.,
          0., 1.02558784e-01, 0., 7.46871680e-02, 6.44804239e-02,
          1.02558784e-01, 1.24865130e-01, 0., 0., 8.88185129e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.35672525e-01, 7.66805783e-02, 0.,
          9.11890864e-02 ]
      - [ 2.67167240e-01, 1.71670824e-01, 1.49333447e-01, 1.93192482e-01,
          1.55687705e-01, 1.64498463e-01, 1.77840441e-01, 2.28124008e-01,
          2.12208256e-01, 1.27405271e-01, 1.45085335e-01, 1.70467228e-01,
          1.01188533e-01, 2.11406454e-01, 9.38249603e-02, 1.75357819e-01,
          2.77379721e-01, 8.61186683e-02, 7.60222301e-02, 8.05955604e-02,
          1.66503131e-01, 6.17813021e-02, 1.65984303e-01, 2.20101818e-01,
          2.49256194e-01, 5.62524498e-02, 7.62887001e-02, 9.02546793e-02,
          1.28346473e-01, 8.21944326e-02, 1.46067768e-01, 2.27185860e-01,
          4.83798757e-02, 0., 0., 5.15768602e-02, 1.17740333e-01,
          1.04841188e-01, 7.82147497e-02, 0., 7.78165758e-02,
          6.46289960e-02, 0., 0., 1.11264840e-01, 7.79350698e-02,
          6.73262030e-02, 0., 9.22491848e-02, 0., 0., 0., 8.49661008e-02,
          0., 0., 9.07653794e-02, 7.51968697e-02, 9.98464599e-02, 0., 0.,
          6.67504519e-02, 0., 0., 7.65488744e-02 ]
      - [ 1.51659876e-01, 2.85195321e-01, 2.47750908e-01, 9.50426310e-02,
          1.91523895e-01, 6.95722401e-02, 1.02335148e-01, 1.48289517e-01,
          2.38771647e-01, 3.42329860e-01, 2.40117490e-01, 1.47104666e-01,
          2.21411705e-01, 1.32000193e-01, 7.66499117e-02, 1.20697081e-01,
          2.33541906e-01, 1.59838051e-01, 2.17096865e-01, 1.47778973e-01,
          1.03567421e-01, 8.26147944e-02, 8.58807862e-02, 1.54350162e-01,
          2.67177641e-01, 1.92554086e-01, 1.31269619e-01, 6.15327880e-02,
          1.15352727e-01, 8.15947950e-02, 7.76373446e-02, 3.79978977e-02,
          1.08656310e-01, 4.60505411e-02, 0., 7.29981959e-02,
          8.20867047e-02, 0., 0., 0., 0., 0., 0., 0., 8.47362131e-02,
          5.35424612e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.87667695e-02, 4.43498790e-02, 0., 0., 9.01416093e-02, 0.,
          6.66431636e-02, 5.65637089e-02 ]
      - [ 1.59135148e-01, 7.82121271e-02, 8.02971050e-02, 1.90298371e-02,
          1.54916912e-01, 1.71682209e-01, 1.37032017e-01, 2.35240817e-01,
          3.07415396e-01, 2.14516580e-01, 1.82496995e-01, 1.78749666e-01,
          2.48225063e-01, 1.61271676e-01, 5.77816293e-02, 1.06776707e-01,
          9.92394388e-02, 1.25647694e-01, 0., 4.59520407e-02,
          2.68343270e-01, 1.77842960e-01, 2.22307429e-01, 2.66590506e-01,
          2.32692823e-01, 3.65443118e-02, 0., 3.29606421e-02,
          5.24252728e-02, 0., 0., 0., 1.77488312e-01, 9.53086317e-02, 0.,
          0., 6.93521127e-02, 0., 0., 0., 0., 0., 0., 0., 1.73215091e-01,
          1.73886582e-01, 6.93913996e-02, 1.16904922e-01, 1.98538497e-01,
          1.36271268e-01, 1.00230835e-01, 0., 1.49817690e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.51338726e-02, 0., 0., 0. ]
      - [ 2.55900830e-01, 1.49308830e-01, 1.60578027e-01, 1.37844190e-01,
          1.43908188e-01, 2.03614891e-01, 2.43078813e-01, 2.52186149e-01,
          2.33723700e-01, 1.37318641e-01, 1.45386294e-01, 1.10685445e-01,
          2.29698852e-01, 1.50380909e-01, 9.80285332e-02, 2.07542747e-01,
          2.68085599e-01, 1.56151921e-01, 6.13449141e-02, 5.85674681e-02,
          1.02691874e-01, 5.52752092e-02, 8.67502615e-02, 1.99737698e-01,
          2.99823850e-01, 1.03826299e-01, 7.85319060e-02, 7.33347908e-02,
          9.95556191e-02, 4.76720519e-02, 8.83991420e-02, 1.92790464e-01,
          0., 0., 7.77201131e-02, 1.32526144e-01, 1.45659149e-01, 0., 0.,
          0., 3.87113616e-02, 0., 0., 9.66734961e-02, 1.73183560e-01, 0.,
          0., 0., 0., 0., 3.80935371e-02, 8.88508484e-02, 9.78925824e-02,
          0., 0., 0., 4.16555591e-02, 3.43959481e-02, 0., 3.05828024e-02,
          6.08850382e-02, 0., 4.06154506e-02, 0. ]
      - [ 1.87260807e-01, 1.40110150e-01, 9.27670524e-02, 5.62870540e-02,
          9.18435901e-02, 7.63266236e-02, 8.16641003e-02, 2.87930638e-01,
          3.66336823e-01, 1.19941957e-01, 1.03127375e-01, 1.23983413e-01,
          1.74478203e-01, 1.38963997e-01, 1.76585659e-01, 1.02157876e-01,
          2.32092112e-01, 8.27573538e-02, 0., 3.39068249e-02,
          1.06505401e-01, 1.45197138e-01, 1.73307225e-01, 2.25221679e-01,
          2.66783834e-01, 1.65113851e-01, 0., 8.47835094e-02,
          1.14184104e-01, 1.06455706e-01, 1.13617986e-01, 2.42206067e-01,
          1.59951359e-01, 6.73397034e-02, 0., 2.51621418e-02,
          1.04043230e-01, 0., 0., 5.82272150e-02, 5.77128008e-02, 0.,
          6.07599393e-02, 0., 6.12136684e-02, 0., 0., 1.26509562e-01,
          2.01786533e-01, 0., 0., 0., 9.57058519e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.62480977e-02, 0., 0., 2.37115800e-01 ]
      - [ 1.14153631e-01, 9.18004215e-02, 3.82987447e-02, 2.39859093e-02,
          9.36518982e-02, 5.56494631e-02, 6.56451583e-02, 2.87285686e-01,
          3.09698403e-01, 1.89160809e-01, 6.03213720e-02, 6.17406331e-02,
          1.40765458e-01, 1.10852383e-01, 1.44609019e-01, 3.68854135e-01,
          1.79769665e-01, 0., 1.12203419e-01, 1.15396455e-01,
          9.33062881e-02, 1.70455977e-01, 1.42686561e-01, 1.72191188e-01,
          4.97077703e-02, 1.13422368e-02, 4.03393321e-02, 1.61027342e-01,
          4.94489163e-01, 8.97759795e-02, 3.76179442e-02, 2.39859093e-02,
          8.51542577e-02, 5.26414923e-02, 0., 0., 5.04684784e-02, 0., 0.,
          0., 0., 0., 6.87769428e-02, 6.99303448e-02, 1.29077435e-01, 0.,
          0., 8.66921097e-02, 5.72258756e-02, 0., 9.33458209e-02,
          8.48369002e-02, 1.19886354e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.88240632e-01, 3.49348858e-02, 0., 4.77072969e-02 ]
      - [ 9.28168073e-02, 3.58196571e-02, 6.00715578e-02, 1.43926278e-01,
          1.94350362e-01, 5.19456789e-02, 5.95224276e-02, 1.09218076e-01,
          1.31989807e-01, 1.21987700e-01, 1.42321751e-01, 3.97519410e-01,
          2.57356435e-01, 7.75046200e-02, 4.20097448e-02, 0.,
          1.76954627e-01, 4.71036695e-02, 8.86953026e-02, 1.70512751e-01,
          1.94927365e-01, 1.27935693e-01, 2.36703813e-01, 3.74039352e-01,
          2.31931731e-01, 4.17132564e-02, 0., 9.05897692e-02,
          1.03038304e-01, 5.27071133e-02, 9.00722519e-02, 3.03488653e-02,
          0., 0., 0., 8.12025666e-02, 8.32638144e-02, 0., 0., 0.,
          1.17752813e-02, 0., 0., 0., 2.60265797e-01, 1.24686480e-01, 0.,
          1.05730847e-01, 2.40645468e-01, 1.19870834e-01, 8.97594020e-02,
          0., 1.28453150e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15533397e-01 ]
      - [ 7.80880228e-02, 1.49880081e-01, 6.47197664e-02, 2.60753870e-01,
          2.21008003e-01, 1.03643805e-01, 1.11331396e-01, 1.64466083e-01,
          1.49030998e-01, 2.22659335e-01, 1.74250782e-01, 2.69850105e-01,
          2.27001667e-01, 1.66944787e-01, 3.39795575e-02, 0.,
          1.07383341e-01, 2.40313232e-01, 9.30836648e-02, 1.95220262e-01,
          1.21426217e-01, 1.07200563e-01, 1.42190844e-01, 1.06665902e-01,
          1.41053945e-01, 1.51444748e-01, 2.59045929e-01, 1.99986055e-01,
          2.67053038e-01, 8.81273970e-02, 1.79865975e-02, 3.09560075e-02,
          1.39801344e-02, 9.70113203e-02, 1.17068253e-01, 0.,
          1.29646435e-01, 0., 0., 0., 0., 0., 0., 0., 1.16463833e-01,
          1.21707648e-01, 6.67863041e-02, 0., 4.33158614e-02,
          5.88168055e-02, 4.07262705e-02, 9.56763625e-02, 1.00033700e-01,
          0., 0., 0., 1.53144700e-02, 0., 0., 6.49019554e-02,
          1.92242742e-01, 0., 0., 0. ]
      - [ 4.37174410e-01, 2.64274739e-02, 2.08779909e-02, 1.14702107e-02,
          2.02320665e-02, 0., 0., 3.18110377e-01, 3.95976037e-01, 0.,
          1.15832314e-02, 0., 3.52433287e-02, 1.55969895e-02,
          5.73407859e-02, 2.57637173e-01, 1.18203804e-01, 0.,
          6.71689585e-02, 5.34010306e-02, 1.00055002e-01, 0.,
          1.13974854e-01, 6.51279017e-02, 2.26521000e-01, 1.73856422e-01,
          1.11113273e-01, 2.13349342e-01, 3.21928501e-01, 1.57035425e-01,
          1.75612256e-01, 2.40473717e-01, 0., 0., 0., 0., 1.80378370e-02,
          0., 0., 1.32858548e-02, 1.49423704e-02, 5.12963394e-03,
          1.04159433e-02, 0., 1.83005910e-02, 0., 9.12192278e-03, 0., 0.,
          0., 0., 5.53920157e-02, 5.65709025e-02, 0., 0., 0.,
          2.36259624e-02, 0., 0., 8.31019580e-02, 2.40771875e-01, 0., 0.,
          0. ]
      - [ 2.32146978e-01, 1.38302878e-01, 1.39379412e-01, 1.16991073e-01,
          1.60678461e-01, 1.65701583e-01, 1.96878254e-01, 1.46491125e-01,
          2.32598618e-01, 1.58437014e-01, 9.16022435e-02, 1.81938976e-01,
          2.42774352e-01, 1.82272166e-01, 1.73321560e-01, 1.89306021e-01,
          1.49177492e-01, 1.15559690e-01, 1.80420160e-01, 9.41661447e-02,
          1.89264908e-01, 1.42143771e-01, 1.84575096e-01, 1.81535795e-01,
          1.61649361e-01, 1.53589234e-01, 1.24871068e-01, 1.59093231e-01,
          2.24792421e-01, 1.11341700e-01, 5.74813634e-02, 3.84318680e-02,
          2.65542418e-02, 0., 5.54238260e-02, 0., 1.48660839e-01, 0., 0.,
          3.54074016e-02, 0., 5.26577719e-02, 0., 7.70991072e-02,
          1.30154088e-01, 3.27443890e-02, 4.40073982e-02, 0.,
          1.46923557e-01, 1.28874347e-01, 0., 0., 1.06102444e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.08817659e-01, 9.65646431e-02, 0.,
          1.29651189e-01 ]
      - [ 1.45010427e-01, 1.99803412e-01, 1.64768651e-01, 1.24845177e-01,
          2.24057555e-01, 6.04749657e-02, 5.17559424e-02, 1.02592818e-01,
          1.70275539e-01, 1.20167024e-01, 1.01973534e-01, 1.85907871e-01,
          3.95574987e-01, 3.48680288e-01, 6.59772903e-02, 1.14868559e-01,
          3.84141989e-02, 3.84807177e-02, 0., 1.23793125e-01,
          2.43822515e-01, 2.14751139e-01, 6.85764700e-02, 9.17617604e-02,
          1.32192224e-01, 1.86200440e-01, 2.71116376e-01, 9.97012407e-02,
          1.46542415e-01, 6.89854771e-02, 0., 0., 0., 0., 0., 0.,
          1.32130891e-01, 6.02774285e-02, 0., 0., 3.67787965e-02, 0., 0.,
          3.36709917e-02, 2.61162549e-01, 0., 0., 0., 5.20130731e-02,
          6.27454370e-02, 1.14499480e-01, 0., 1.16304763e-01, 0., 0., 0.,
          0., 0., 0., 8.18828791e-02, 1.14181317e-01, 0., 4.06462476e-02,
          0. ]
      - [ 1.18488729e-01, 1.13665886e-01, 1.17396742e-01, 1.45867869e-01,
          1.45509809e-01, 1.09766580e-01, 1.55030832e-01, 2.26517528e-01,
          3.04140866e-01, 2.15943769e-01, 1.80194467e-01, 2.03152195e-01,
          1.34574533e-01, 1.61316358e-02, 1.69104531e-01, 1.78519621e-01,
          1.76355839e-01, 7.54040182e-02, 0., 8.48114714e-02,
          1.14671834e-01, 9.02403370e-02, 2.17244565e-01, 2.59301305e-01,
          2.56467789e-01, 1.87315553e-01, 9.53851864e-02, 1.69810146e-01,
          1.36359140e-01, 1.59211099e-01, 1.12970620e-01, 4.97771911e-02,
          9.71925631e-02, 1.19147427e-01, 0., 0., 1.03292868e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.13839529e-01, 0., 1.46187663e-01,
          1.28348932e-01, 9.19980854e-02, 1.65099502e-01, 0., 0.,
          1.33220360e-01, 0., 0., 0., 0., 0., 0., 0., 9.67898145e-02, 0.,
          1.09848194e-01, 0. ]
      - [ 2.70660996e-01, 1.16130672e-01, 1.21293962e-01, 1.32172495e-01,
          1.67262822e-01, 1.06427133e-01, 1.44007787e-01, 1.77781582e-01,
          1.63378462e-01, 1.63415045e-01, 1.30967274e-01, 1.80554822e-01,
          1.91493154e-01, 2.39987075e-01, 1.75567597e-01, 1.73522696e-01,
          1.80532232e-01, 1.01809479e-01, 2.16193855e-01, 1.97297573e-01,
          1.54222712e-01, 1.43303260e-01, 1.82134032e-01, 1.25776753e-01,
          1.30178422e-01, 1.65385574e-01, 8.41950700e-02, 1.15265802e-01,
          1.72874168e-01, 1.07031293e-01, 9.99398082e-02, 1.11599274e-01,
          0., 0., 0., 0., 9.62370485e-02, 9.70568880e-02, 0., 0.,
          1.15878321e-01, 1.14594780e-01, 7.70598650e-02, 6.78561628e-02,
          1.50463924e-01, 8.04730430e-02, 0., 0., 9.03912783e-02, 0.,
          1.55304670e-01, 0., 1.43973172e-01, 0., 0., 0., 5.81481569e-02,
          0., 8.74326602e-02, 7.43308589e-02, 1.28887638e-01, 0., 0.,
          9.80053097e-02 ]
      - [ 2.80416548e-01, 1.40188441e-01, 1.23246655e-01, 8.85951072e-02,
          1.75196543e-01, 2.29690254e-01, 1.78912029e-01, 2.63074398e-01,
          1.97507039e-01, 1.76320776e-01, 1.76435679e-01, 1.49988651e-01,
          1.73388854e-01, 1.20357297e-01, 2.49096826e-02, 2.51737595e-01,
          1.55710801e-01, 6.76977485e-02, 6.89378306e-02, 4.50875312e-02,
          7.57735744e-02, 2.75120474e-02, 2.32158542e-01, 1.96422502e-01,
          2.55906165e-01, 1.36857241e-01, 2.46506203e-02, 6.32996559e-02,
          1.24303170e-01, 7.62971342e-02, 1.19395703e-01, 2.24263787e-01,
          3.43378186e-02, 0., 0., 1.40318722e-01, 1.53730214e-01, 0., 0.,
          0., 0., 7.19376802e-02, 0., 1.13658413e-01, 1.79129332e-01, 0.,
          0., 0., 0., 0., 6.60683215e-02, 0., 7.08796903e-02, 0.,
          1.24685407e-01, 0., 9.19709653e-02, 0., 4.50731888e-02,
          1.00663446e-01, 1.10689834e-01, 0., 0., 0. ]
      - [ 2.26338238e-01, 9.07522514e-02, 1.51125327e-01, 2.05559552e-01,
          1.22469261e-01, 7.30636865e-02, 0., 2.27010518e-01,
          2.58944869e-01, 1.91278428e-01, 1.14382252e-01, 2.40858719e-01,
          2.33413115e-01, 1.39022291e-01, 1.61512449e-01, 5.09301908e-02,
          1.34450659e-01, 1.57440215e-01, 1.43910676e-01, 2.06279278e-01,
          1.58400014e-01, 1.08266465e-01, 9.51983929e-02, 2.38988951e-01,
          2.64904529e-01, 8.16107467e-02, 0., 2.02668473e-01,
          7.23263025e-02, 1.79405108e-01, 1.50132924e-01, 1.04816906e-01,
          6.98423088e-02, 1.25489503e-01, 9.10837948e-02, 0.,
          1.03370428e-01, 0., 0., 0., 0., 0., 4.68345135e-02, 0.,
          9.08095613e-02, 7.95996860e-02, 6.84501901e-02, 9.34532508e-02,
          0., 0., 0., 7.94606432e-02, 1.06133886e-01, 0., 0., 0.,
          3.00988369e-02, 5.34350611e-02, 6.61719367e-02, 4.39594015e-02,
          1.63102627e-01, 6.57298863e-02, 0., 0. ]
      - [ 5.09258322e-02, 0., 0., 0., 7.72791728e-02, 0., 0.,
          3.19297254e-01, 2.09467724e-01, 1.04042083e-01, 9.69256982e-02,
          1.29033297e-01, 7.64905885e-02, 8.24640244e-02, 1.40891820e-01,
          4.15549636e-01, 1.74830317e-01, 0., 3.97421941e-02,
          2.96553493e-01, 2.52312645e-02, 1.09960400e-01, 1.52902111e-01,
          3.79423857e-01, 1.17960252e-01, 5.86241111e-02, 2.87749153e-02,
          3.12157512e-01, 1.19555563e-01, 1.47020653e-01, 1.29451334e-01,
          2.37046003e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.26486209e-02, 7.71293938e-02, 0.,
          1.13156520e-01, 1.22622512e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.07845330e-01, 1.04547869e-02, 0., 0. ]
      - [ 1.30998805e-01, 1.24076396e-01, 1.54175133e-01, 1.33676574e-01,
          1.33213505e-01, 1.38486549e-01, 1.41287521e-01, 2.75442898e-01,
          2.21000433e-01, 2.10109368e-01, 2.42039531e-01, 1.26282379e-01,
          1.34071246e-01, 9.98645872e-02, 4.83680516e-02, 8.54776725e-02,
          1.30397007e-01, 1.02092780e-01, 1.40035301e-01, 4.36018184e-02,
          1.15640752e-01, 1.55456111e-01, 1.62001878e-01, 2.40142822e-01,
          2.40540400e-01, 1.30688280e-01, 1.44072369e-01, 1.99793532e-01,
          1.40609518e-01, 1.60340682e-01, 1.96304783e-01, 9.02744681e-02,
          2.03162506e-01, 0., 0., 0., 7.77083263e-02, 0., 0., 0.,
          5.09463623e-02, 0., 0., 0., 1.41525030e-01, 0., 0.,
          1.91216186e-01, 1.98871389e-01, 1.34283319e-01, 0., 0.,
          1.16562486e-01, 0., 0., 0., 0., 0., 0., 0., 4.42706607e-02, 0.,
          0., 1.00691773e-01 ]
      - [ 1.65153652e-01, 1.25665054e-01, 1.14407763e-01, 1.95858896e-01,
          2.19642848e-01, 2.13020548e-01, 3.69540490e-02, 1.23618849e-01,
          1.93698332e-01, 1.79472774e-01, 1.60786584e-01, 2.51437932e-01,
          2.77147651e-01, 5.32127954e-02, 1.40406534e-01, 1.15969755e-01,
          1.38940752e-01, 1.17426530e-01, 1.72857523e-01, 1.22721814e-01,
